SI,904002,4551,419,20000001,15395,,536.36
SI,904002,4551,420,20000001,15628,17617.6,
SI,904002,4551,421,20000001,16083,,525
SI,904002,4551,422,20000001,15858,5165.71,
SI,904002,4551,423,20000001,15049,1244.94,
SI,904002,4551,424,20000001,15060,,9002.76
SI,904002,4551,425,20000001,15768,,68814.4
SI,904002,4551,426,20000001,15393,10267.05,
SI,904002,4551,427,20000001,16225,2098.22,
SI,904002,4551,428,20000001,15933,,5416.24
SI,904002,4551,429,20000001,15194,45446.36,
SI,904002,4551,430,20000001,15662,,40989.3
SI,904002,4551,431,20000001,15357,,82.58
SI,904002,4551,432,20000001,15527,5396.01,
SI,904002,4551,433,20000001,15810,2165.7,
SI,904002,4551,434,20000001,15941,,701
SI,904002,4551,435,20000001,16013,,1385.06
SI,904002,4551,436,20000001,15589,,764.19
SI,904002,4551,437,20000001,15797,,2931.34
SI,904002,4551,438,20000001,16146,,10806.69
SI,904002,4551,439,20000001,15198,,382
SI,904002,4551,440,20000001,15266,,1471.81
SI,904002,4551,441,20000001,15347,2843.94,
SI,904002,4551,442,20000001,15992,,131
SI,904002,4551,443,20000001,15542,,71.4
SI,904002,4551,444,20000001,15002,1385.06,
SI,904002,4551,445,20000001,15600,,5331.45
SI,904002,4551,446,20000001,16296,2408.27,
SI,904002,4551,447,20000001,15132,,11207.92
SI,904002,4551,448,20000001,15127,222.4,
SI,904002,4551,449,20000001,16351,,7419.05
SI,904002,4551,450,20000001,16352,9099.87,
SI,904002,4551,451,20000001,20140,,1111
SI,904002,4551,452,20000001,15192,,1413.87
SI,904002,4551,453,20000001,15407,,1725
SI,904002,4551,454,20000001,16194,,22122.06
SI,904002,4551,455,20000001,15271,,687
SI,904002,4551,456,20000001,15546,,4052.87
SI,904002,4551,457,20000001,15601,,3938.9
SI,904002,4551,458,20000001,15219,,3421.23
SI,904002,4551,459,20000001,15210,,1716
SI,904002,4551,460,20000001,15742,,22286.64
SI,904002,4551,461,20000001,16030,1377.11,
SI,904002,4551,462,20000001,15261,,24344.33
SI,904002,4551,463,20000001,15151,,32
SI,904002,4551,464,20000001,15870,,330
SI,904002,4551,465,20000001,15528,,353
SI,904002,4551,466,20000001,16165,,1965
SI,904002,4551,467,20000001,16292,3095.89,
SI,904002,4551,468,20000001,15299,624.89,
SI,904002,4551,469,20000001,16063,4628.08,
SI,904002,4551,470,20000001,15665,,696
SI,904002,4551,471,20000001,15830,,1153.94
SI,904002,4551,472,20000001,16139,3531.21,
SI,904002,4551,473,20000001,15811,,1090
SI,904002,4551,474,20000001,15868,,907
SI,904002,4551,475,20000001,15216,,429
SI,904002,4551,476,20000001,15398,,2274.74
SI,904002,4551,477,20000001,16014,,753
SI,904002,4551,478,20000001,15988,,40630.75
SI,904002,4551,479,20000001,15896,,1698.13
SI,904002,4551,480,20000001,15209,,2013.41
SI,904002,4551,481,20000001,15790,,3117.42
SI,904002,4551,482,20000001,15758,,4027.72
SI,904002,4551,483,20000001,15905,,746.23
SI,904002,4551,484,20000001,15575,,542.37
SI,904002,4551,485,20000001,15707,1725,
SI,904002,4551,486,20000001,15580,1201.52,
SI,904002,4551,487,20000001,15473,,2171.32
SI,904002,4551,488,20000001,15764,,1769.09
SI,904002,4551,489,20000001,15270,,872.67
SI,904002,4551,490,20000001,15840,,6953.78
SI,904002,4551,491,20000001,16142,3080.41,
SI,904002,4551,492,20000001,15543,,193.6
SI,904002,4551,493,20000001,15259,2346.11,
SI,904002,4551,494,20000001,15756,,3250.09
SI,904002,4551,495,20000001,16140,,13297.19
SI,904002,4551,496,20000001,16015,,8133.65
SI,904002,4551,497,20000001,16141,,8764.87
SI,904002,4551,498,20000001,16339,2937.72,
SI,904002,4551,499,20000001,16342,60,
SI,904002,4551,500,20000001,16332,1538.54,
SI,904002,4551,501,20000001,16343,2968.04,
SI,904002,4551,502,20000001,15431,,248.02
SI,904002,4551,503,20000001,15525,,3535.21
SI,904002,4551,504,20000001,15561,275.81,
SI,904002,4551,505,20000001,15658,,749
SI,904002,4551,506,20000001,15688,2328,
SI,904002,4551,507,20000001,15955,250.5,
SI,904002,4551,508,20000001,16006,,1562
SI,904002,4551,509,20000001,16417,,1715
SI,904002,4551,510,20000001,16262,,253.8
SI,904002,4551,511,20000001,16302,262.5,
SI,904002,4551,512,20000001,16309,,338.83
SI,904002,4551,513,20000001,15663,,0.61
SI,904002,4551,514,20000001,15866,708,
SI,904002,4551,515,20000001,15966,,1604.83
SI,904002,4551,516,20000001,15366,,2229
SI,904002,4551,517,20000001,16300,,461.87
SI,904002,4551,518,20000001,16232,2791.69,
SI,904002,4551,519,20000001,15986,26027.9,
SI,904002,4551,520,20000001,16076,,2909.6
SI,904002,4551,521,20000001,15341,,1747
SI,904002,4551,522,20000001,15762,3913.04,
SI,904002,4551,523,20000001,15679,,951
SI,904002,4551,524,20000001,15657,11705.31,
SI,904002,4551,525,20000001,15760,,6514.87
SI,904002,4551,526,20000001,15585,,3071.84
SI,904002,4551,527,20000001,15804,,4036
SI,904002,4551,528,20000001,15617,,6801.66
SI,904002,4551,529,20000001,15214,,1277
SI,904002,4551,530,20000001,16138,,3640.07
SI,904002,4551,531,20000001,16149,,5293.36
SI,904002,4551,532,20000001,15500,,5531.88
SI,904002,4551,533,20000001,15767,,57121.96
SI,904002,4551,534,20000001,16208,,2180.99
SI,904002,4551,535,20000001,15774,,10192.72
SI,904002,4551,536,20000001,15936,,351
SI,904002,4551,537,20000001,15068,,2360.75
SI,904002,4551,538,20000001,15953,,405
SI,904002,4551,539,20000001,15931,,2339.01
SI,904002,4551,540,20000001,15452,4317.91,
SI,904002,4551,541,20000001,16200,,606
SI,904002,4551,542,20000001,15154,,3674.8
SI,904002,4551,543,20000001,15081,5118.47,
SI,904002,4551,544,20000001,16005,313.37,
SI,904002,4551,545,20000001,15336,,1183.02
SI,904002,4551,546,20000001,15011,55340.7,
SI,904002,4551,547,20000001,15058,677.12,
SI,904002,4551,548,20000001,15159,,6978.76
SI,904002,4551,549,20000001,15180,,2294.91
SI,904002,4551,550,20000001,15243,,24764.67
SI,904002,4551,551,20000001,15312,34010.15,
SI,904002,4551,552,20000001,16033,,6268.51
SI,904002,4551,553,20000001,15167,,2794.41
SI,904002,4551,554,20000001,15721,,3345.53
SI,904002,4551,555,20000001,15231,,8703.22
SI,904002,4551,556,20000001,15436,170.55,
SI,904002,4551,557,20000001,15038,,7595.49
SI,904002,4551,558,20000001,15670,,6689.45
SI,904002,4551,559,20000001,15671,21.15,
SI,904002,4551,560,20000001,15499,55.95,
SI,904002,4551,561,20000001,15754,,4680.75
SI,904002,4551,562,20000001,15310,,1691.24
SI,904002,4551,563,20000001,15961,,3128.51
SI,904002,4551,564,20000001,16032,,38683.32
SI,904002,4551,565,20000001,15129,,1655.34
SI,904002,4551,566,20000001,16245,,4895.97
SI,904002,4551,567,20000001,15959,,3402.76
SI,904002,4551,568,20000001,15095,331.95,
SI,904002,4551,569,20000001,15960,,2320.3
SI,904002,4551,570,20000001,15745,416.62,
SI,904002,4551,571,20000001,15276,,4936.77
SI,904002,4551,572,20000001,15179,,2060.24
